$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1934.0.0.2202 Translator
$*                    for Simcenter Nastran version 2020.2
$*
$*             FEM FILE: C:\Users\marcd\Desktop\PI3\Simulations\Lombaire\model3_fem1.fem
$*             SIM FILE: C:\Users\marcd\Desktop\PI3\Simulations\Lombaire\model3_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: model3_sim1-solution_1.dat
$*        CREATION DATE:  8-Aug-2023
$*        CREATION TIME: 17:31:46
$*             HOSTNAME: DESKTOP-NUD6E5R
*       8.1481481482E+01               0
GRID*                391               02.5031308361E+00-4.328318139E+00+
*       8.3333333334E+01               0
GRID*                392               03.8317628898E+00-3.212100269E+00+
*       8.3333333317E+01               0
GRID*                393               03.8317638144E+003.2120992444E+00+
*       7.9629629633E+01               0
GRID*                394               02.5031308704E+004.3283181171E+00+
*       7.9629629629E+01               0
GRID*                395               02.5031308694E+004.3283181177E+00+
*       7.7777777778E+01               0
GRID*                396               08.7227106860E-014.9233071175E+00+
*       7.9629630542E+01               0
GRID*                397               0-8.639014766E-014.9247921952E+00+
*       7.9629629121E+01               0
GRID*                398               0-8.638910417E-014.9247932673E+00+
*       7.7777777161E+01               0
GRID*                399               0-2.496086177E+004.3323845266E+00+
*       7.9629629629E+01               0
GRID*                400               0-3.827933706E+003.2166004579E+00+
*       7.9629631058E+01               0
GRID*                401               0-3.827944418E+003.2165868237E+00+
*       7.7777779411E+01               0
GRID*                402               0-4.697770178E+001.7119208366E+00+
*       7.9629631936E+01               0
GRID*                403               0-5.000000000E+00-5.276102249E-12+
*       7.7777777778E+01               0
GRID*                404               0-5.000000000E+00-5.418083801E-12+
*       7.9629629630E+01               0
GRID*                405               0-4.697660587E+00-1.712181212E+00+
*       7.9629631003E+01               0
GRID*                406               0-3.827742258E+00-3.216844129E+00+
*       7.7777780141E+01               0
GRID*                407               0-3.827748953E+00-3.216835609E+00+
*       7.9629631868E+01               0
GRID*                408               0-2.496086202E+00-4.332384513E+00+
*       7.9629629631E+01               0
GRID*                409               0-8.639318979E-01-4.924789070E+00+
*       7.7777777997E+01               0
GRID*                410               0-8.639346586E-01-4.924788786E+00+
*       7.9629629821E+01               0
GRID*                411               08.7244733189E-01-4.923277749E+00+
*       7.9629630677E+01               0
GRID*                412               02.5031308380E+00-4.328318138E+00+
*       7.7777777778E+01               0
GRID*                413               02.5031308373E+00-4.328318138E+00+
*       7.9629629630E+01               0
GRID*                414               03.8317607270E+00-3.212102667E+00+
*       7.9629629597E+01               0
GRID*                415               03.8317633873E+003.2120997179E+00+
*       7.5925925933E+01               0
GRID*                416               02.5031308683E+004.3283181184E+00+
*       7.5925925926E+01               0
GRID*                417               02.5031308672E+004.3283181191E+00+
*       7.4074074074E+01               0
GRID*                418               08.7224930400E-014.9233107439E+00+
*       7.5925927042E+01               0
GRID*                419               0-8.638831286E-014.9247940803E+00+
*       7.5925925227E+01               0
GRID*                420               0-8.638772133E-014.9247946880E+00+
*       7.4074073314E+01               0
GRID*                421               0-2.496086178E+004.3323845259E+00+
*       7.5925925926E+01               0
GRID*                422               0-3.827955307E+003.2165729648E+00+
*       7.5925927768E+01               0
GRID*                423               0-3.827966234E+003.2165590571E+00+
*       7.4074076125E+01               0
GRID*                424               0-4.697762892E+001.7119381477E+00+
*       7.5925927980E+01               0
GRID*                425               0-5.000000000E+00-5.325076438E-12+
*       7.4074074074E+01               0
GRID*                426               0-5.000000000E+00-5.470691090E-12+
*       7.5925925926E+01               0
GRID*                427               0-4.697648039E+00-1.712211026E+00+
*       7.5925927700E+01               0
GRID*                428               0-3.827740270E+00-3.216846660E+00+
*       7.4074076465E+01               0
GRID*                429               0-3.827739112E+00-3.216848133E+00+
*       7.5925928344E+01               0
GRID*                430               0-2.496086201E+00-4.332384514E+00+
*       7.5925925927E+01               0
GRID*                431               0-8.639259353E-01-4.924789682E+00+
*       7.4074074353E+01               0
GRID*                432               0-8.639289850E-01-4.924789369E+00+
*       7.5925926174E+01               0
GRID*                433               08.7246712000E-01-4.923274452E+00+
*       7.5925927151E+01               0
GRID*                434               02.5031308394E+00-4.328318137E+00+
*       7.4074074074E+01               0
GRID*                435               02.5031308387E+00-4.328318137E+00+
*       7.5925925926E+01               0
GRID*                436               03.8317594974E+00-3.212104030E+00+
*       7.5925925883E+01               0
GRID*                437               03.8317629180E+003.2121002380E+00+
*       7.2222222234E+01               0
GRID*                438               02.5031308661E+004.3283181199E+00+
*       7.2222222222E+01               0
GRID*                439               02.5031308650E+004.3283181206E+00+
*       7.0370370370E+01               0
GRID*                440               08.7222915023E-014.9233141019E+00+
*       7.2222223521E+01               0
GRID*                441               0-8.638729085E-014.9247951303E+00+
*       7.2222221418E+01               0
GRID*                442               0-8.638699210E-014.9247954372E+00+
*       7.0370369535E+01               0
GRID*                443               0-2.496086180E+004.3323845251E+00+
*       7.2222222222E+01               0
GRID*                444               0-3.827977056E+003.2165452835E+00+
*       7.2222224480E+01               0
GRID*                445               0-3.827987622E+003.2165318352E+00+
*       7.0370372829E+01               0
GRID*                446               0-4.697735659E+001.7120028490E+00+
*       7.2222223386E+01               0
GRID*                447               0-5.000000000E+00-5.374050628E-12+
*       7.0370370370E+01               0
GRID*                448               0-5.000000000E+00-5.519665279E-12+
*       7.2222222222E+01               0
GRID*                449               0-4.697634976E+00-1.712242062E+00+
*       7.2222224411E+01               0
GRID*                450               0-3.827758680E+00-3.216823228E+00+
*       7.0370372395E+01               0
GRID*                451               0-3.827746519E+00-3.216838706E+00+
*       7.2222224487E+01               0
GRID*                452               0-2.496086200E+00-4.332384514E+00+
*       7.2222222223E+01               0
GRID*                453               0-8.639194891E-01-4.924790345E+00+
*       7.0370370715E+01               0
GRID*                454               0-8.639227646E-01-4.924790008E+00+
*       7.2222222533E+01               0
GRID*                455               08.7248024720E-01-4.923272265E+00+
*       7.2222223556E+01               0
GRID*                456               02.5031308410E+00-4.328318136E+00+
*       7.0370370371E+01               0
GRID*                457               02.5031308402E+00-4.328318136E+00+
*       7.2222222223E+01               0
GRID*                458               03.8317588372E+00-3.212104762E+00+
*       7.2222222175E+01               0
GRID*                459               03.8317624160E+003.2121007946E+00+
*       6.8518518535E+01               0
GRID*                460               02.5031308638E+004.3283181213E+00+
*       6.8518518518E+01               0
GRID*                461               02.5031308626E+004.3283181221E+00+
*       6.6666666666E+01               0
GRID*                462               08.7221240735E-014.9233168916E+00+
*       6.8518519963E+01               0
GRID*                463               0-8.638680239E-014.9247956321E+00+
*       6.8518517663E+01               0
GRID*                464               0-8.638670382E-014.9247957333E+00+
*       6.6666665800E+01               0
GRID*                465               0-2.496086182E+004.3323845242E+00+
*       6.8518518518E+01               0
GRID*                466               0-3.827997775E+003.2165189127E+00+
*       6.8518521170E+01               0
GRID*                467               0-3.828007349E+003.2165067268E+00+
*       6.6666669500E+01               0
GRID*                468               0-4.697684155E+001.7121252188E+00+
*       6.8518518017E+01               0
GRID*                469               0-5.000000000E+00-5.228435976E-12+
*       6.8518518519E+01               0
GRID*                470               0-5.000000000E+00-5.421426253E-12+
*       6.6666666667E+01               0
GRID*                471               0-4.697621932E+00-1.712273053E+00+
*       6.8518521119E+01               0
GRID*                472               0-3.827777615E+00-3.216799127E+00+
*       6.8518520173E+01               0
GRID*                473               0-3.827804231E+00-3.216765251E+00+
*       6.6666667804E+01               0
GRID*                474               0-2.496086199E+00-4.332384515E+00+
*       6.8518518519E+01               0
GRID*                475               0-8.639126920E-01-4.924791043E+00+
*       6.6666667079E+01               0
GRID*                476               0-8.639161258E-01-4.924790690E+00+
*       6.8518518896E+01               0
GRID*                477               08.7248329124E-01-4.923271757E+00+
*       6.8518519862E+01               0
GRID*                478               02.5031308428E+00-4.328318135E+00+
*       6.6666666667E+01               0
GRID*                479               02.5031308419E+00-4.328318135E+00+
*       6.8518518519E+01               0
GRID*                480               03.8317585507E+00-3.212105079E+00+
*       6.8518518469E+01               0
GRID*                481               03.8317618910E+003.2121013765E+00+
*       6.4814814837E+01               0
GRID*                482               02.5031308615E+004.3283181228E+00+
*       6.4814814815E+01               0
GRID*                483               02.5031308603E+004.3283181236E+00+
*       6.2962962963E+01               0
GRID*                484               08.7220106152E-014.9233187820E+00+
*       6.4814816352E+01               0
GRID*                485               0-8.638668204E-014.9247957557E+00+
*       6.4814813945E+01               0
GRID*                486               0-8.638672532E-014.9247957113E+00+
*       6.2962962097E+01               0
GRID*                487               0-2.496086183E+004.3323845233E+00+
*       6.4814814814E+01               0
GRID*                488               0-3.828016169E+003.2164955005E+00+
*       6.4814817815E+01               0
GRID*                489               0-3.828024050E+003.2164854706E+00+
*       6.2962966112E+01               0
GRID*                490               0-4.697639395E+001.7122315634E+00+
*       6.4814812867E+01               0
GRID*                491               0-5.000000000E+00-5.275666277E-12+
*       6.4814814815E+01               0
GRID*                492               0-5.000000000E+00-5.470400442E-12+
*       6.2962962963E+01               0
GRID*                493               0-4.697609490E+00-1.712302613E+00+
*       6.4814817806E+01               0
GRID*                494               0-3.827839486E+00-3.216720380E+00+
*       6.4814815269E+01               0
GRID*                495               0-3.827882533E+00-3.216665591E+00+
*       6.2962962584E+01               0
GRID*                496               0-2.496086197E+00-4.332384516E+00+
*       6.4814814816E+01               0
GRID*                497               0-8.639092059E-01-4.924791401E+00+
*       6.4814815262E+01               0
GRID*                498               0-8.639056866E-01-4.924791763E+00+
*       6.2962963446E+01               0
GRID*                499               08.7247247602E-01-4.923273559E+00+
*       6.4814816034E+01               0
GRID*                500               02.5031308447E+00-4.328318134E+00+
*       6.2962962963E+01               0
GRID*                501               02.5031308437E+00-4.328318134E+00+
*       6.4814814815E+01               0
GRID*                502               03.8317585217E+00-3.212105111E+00+
*       6.4814814765E+01               0
GRID*                503               03.8317613539E+003.2121019719E+00+
*       6.1111111138E+01               0
GRID*                504               02.5031308591E+004.3283181243E+00+
*       6.1111111111E+01               0
GRID*                505               02.5031308579E+004.3283181251E+00+
*       5.9259259259E+01               0
GRID*                506               08.7219734147E-014.9233194018E+00+
*       6.1111112665E+01               0
GRID*                507               0-8.638682397E-014.9247956099E+00+
*       6.1111110255E+01               0
GRID*                508               0-8.638696985E-014.9247954600E+00+
*       5.9259258417E+01               0
GRID*                509               0-2.496086185E+004.3323845223E+00+
*       6.1111111111E+01               0
GRID*                510               0-3.828030791E+003.2164768895E+00+
*       6.1111114387E+01               0
GRID*                511               0-3.828036182E+003.2164700284E+00+
*       5.9259262636E+01               0
GRID*                512               0-4.697610005E+001.7123013911E+00+
*       6.1111108210E+01               0
GRID*                513               0-5.000000000E+00-5.323041902E-12+
*       6.1111111111E+01               0
GRID*                514               0-5.000000000E+00-5.515886855E-12+
*       5.9259259259E+01               0
GRID*                515               0-4.697598300E+00-1.712329199E+00+
*       6.1111114451E+01               0
GRID*                516               0-3.827920652E+00-3.216617072E+00+
*       6.1111109995E+01               0
GRID*                517               0-3.827952053E+00-3.216577106E+00+
*       5.9259257535E+01               0
GRID*                518               0-2.496086196E+00-4.332384517E+00+
*       6.1111111112E+01               0
GRID*                519               0-8.639021539E-01-4.924792126E+00+
*       6.1111111629E+01               0
GRID*                520               0-8.638986288E-01-4.924792488E+00+
*       5.9259259813E+01               0
GRID*                521               08.7244356434E-01-4.923278377E+00+
*       6.1111112033E+01               0
GRID*                522               02.5031308457E+00-4.328318133E+00+
*       6.1111111111E+01               0
GRID*                523               02.5031308467E+00-4.328318132E+00+
*       5.9259259260E+01               0
GRID*                524               03.8317586760E+00-3.212104940E+00+
*       6.1111111062E+01               0
GRID*                525               03.8317608165E+003.2121025676E+00+
*       5.7407407439E+01               0
GRID*                526               02.5031308568E+004.3283181259E+00+
*       5.7407407407E+01               0
GRID*                527               02.5031308556E+004.3283181266E+00+
*       5.5555555555E+01               0
GRID*                528               08.7220379666E-014.9233183263E+00+
*       5.7407408880E+01               0
GRID*                529               0-8.638715604E-014.9247952687E+00+
*       5.7407406584E+01               0
GRID*                530               0-8.638737659E-014.9247950422E+00+
*       5.5555554754E+01               0
GRID*                531               0-2.496086187E+004.3323845214E+00+
*       5.7407407407E+01               0
GRID*                532               0-3.828039992E+003.2164651794E+00+
*       5.7407410854E+01               0
GRID*                533               0-3.828041971E+003.2164626598E+00+
*       5.5555559038E+01               0
GRID*                534               0-4.697592069E+001.7123440054E+00+
*       5.7407403921E+01               0
GRID*                535               0-5.000000000E+00-5.370126880E-12+
*       5.7407407407E+01               0
GRID*                536               0-5.000000000E+00-5.566604932E-12+
*       5.5555555556E+01               0
GRID*                537               0-4.697589099E+00-1.712351062E+00+
*       5.7407411032E+01               0
GRID*                538               0-3.827977586E+00-3.216544609E+00+
*       5.7407405188E+01               0
GRID*                539               0-3.827997973E+00-3.216518660E+00+
*       5.5555552940E+01               0
GRID*                540               0-2.496086194E+00-4.332384518E+00+
*       5.7407407408E+01               0
GRID*                541               0-8.638951337E-01-4.924792847E+00+
*       5.7407407996E+01               0
GRID*                542               0-8.638916924E-01-4.924793200E+00+
*       5.5555556178E+01               0
GRID*                543               08.7239170913E-01-4.923287017E+00+
*       5.7407407812E+01               0
GRID*                544               02.5031308477E+00-4.328318132E+00+
*       5.7407407408E+01               0
GRID*                545               02.5031308488E+00-4.328318131E+00+
*       5.5555555556E+01               0
GRID*                546               03.8317589627E+00-3.212104623E+00+
*       5.7407407361E+01               0
GRID*                547               03.8317602919E+003.2121031491E+00+
*       5.3703703740E+01               0
GRID*                548               02.5031308544E+004.3283181274E+00+
*       5.3703703703E+01               0
GRID*                549               02.5031308533E+004.3283181281E+00+
*       5.1851851852E+01               0
GRID*                550               08.7222340796E-014.9233150587E+00+
*       5.3703704969E+01               0
GRID*                551               0-8.638762631E-014.9247947856E+00+
*       5.3703702927E+01               0
GRID*                552               0-8.638790066E-014.9247945037E+00+
*       5.1851851102E+01               0
GRID*                553               0-2.496086189E+004.3323845204E+00+
*       5.3703703703E+01               0
GRID*                554               0-3.828041849E+003.2164628159E+00+
*       5.3703707180E+01               0
GRID*                555               0-3.828039325E+003.2164660284E+00+
*       5.1851855276E+01               0
GRID*                556               0-4.697582824E+001.7123659698E+00+
*       5.3703699910E+01               0
GRID*                557               0-5.000000000E+00-5.419246393E-12+
*       5.3703703704E+01               0
GRID*                558               0-5.000000000E+00-5.613835234E-12+
*       5.1851851852E+01               0
GRID*                559               0-4.697582738E+00-1.712366173E+00+
*       5.3703707522E+01               0
GRID*                560               0-3.828013835E+00-3.216498471E+00+
*       5.3703700780E+01               0
GRID*                561               0-3.828025710E+00-3.216483357E+00+
*       5.1851848696E+01               0
GRID*                562               0-2.496086192E+00-4.332384519E+00+
*       5.3703703704E+01               0
GRID*                563               0-8.638883302E-01-4.924793546E+00+
*       5.3703704360E+01               0
GRID*                564               0-8.638850747E-01-4.924793880E+00+
*       5.1851852541E+01               0
GRID*                565               08.7231721446E-01-4.923299429E+00+
*       5.3703703376E+01               0
GRID*                566               02.5031308499E+00-4.328318130E+00+
*       5.3703703704E+01               0
GRID*                567               02.5031308510E+00-4.328318130E+00+
*       5.1851851852E+01               0
GRID*                568               03.8317593451E+00-3.212104199E+00+
*       5.3703703660E+01               0
GRID*                569               03.8317597954E+003.2121036995E+00+
*       5.0000000040E+01               0
GRID*                570               02.5031308521E+004.3283181288E+00+
*       5.0000000000E+01               0
GRID*                571               02.5031308510E+004.3283181295E+00+
*       4.8148148148E+01               0
GRID*                572               08.7225974736E-014.9233090039E+00+
*       5.0000000897E+01               0
GRID*                573               0-8.638819559E-014.9247942007E+00+
*       4.9999999280E+01               0
GRID*                574               0-8.638850747E-014.9247938803E+00+
*       4.8148147459E+01               0
GRID*                575               0-2.496086191E+004.3323845194E+00+
*       4.9999999999E+01               0
GRID*                576               0-3.828034068E+003.2164727187E+00+
*       5.0000003320E+01               0
GRID*                577               0-3.828025710E+003.2164833568E+00+
*       4.8148151304E+01               0
GRID*                578               0-4.697580234E+001.7123721227E+00+
*       4.9999996112E+01               0
GRID*                579               0-5.000000000E+00-5.470109794E-12+
*       5.0000000000E+01               0
GRID*                580               0-5.000000000E+00-5.664771297E-12+
*       4.8148148148E+01               0
GRID*                581               0-4.697580234E+00-1.712372123E+00+
*       5.0000003888E+01               0
GRID*                582               0-3.828034068E+00-3.216472719E+00+
*       4.9999996680E+01               0
GRID*                583               0-3.828039325E+00-3.216466028E+00+
*       4.8148144724E+01               0
GRID*                584               0-2.496086191E+00-4.332384519E+00+
*       5.0000000001E+01               0
GRID*                585               0-8.638819559E-01-4.924794201E+00+
*       5.0000000720E+01               0
GRID*                586               0-8.638790066E-01-4.924794504E+00+
*       4.8148148898E+01               0
GRID*                587               08.7225974736E-01-4.923309004E+00+
*       4.9999999103E+01               0
GRID*                588               02.5031308521E+00-4.328318129E+00+
*       5.0000000000E+01               0
GRID*                589               02.5031308533E+00-4.328318128E+00+
*       4.8148148148E+01               0
GRID*                590               03.8317597954E+00-3.212103699E+00+
*       4.9999999960E+01               0
GRID*                591               03.8317593451E+003.2121041987E+00+
*       4.6296296340E+01               0
GRID*                592               02.5031308499E+004.3283181303E+00+
*       4.6296296296E+01               0
GRID*                593               02.5031308488E+004.3283181310E+00+
*       4.4444444444E+01               0
GRID*                594               08.7231721446E-014.9232994288E+00+
*       4.6296296624E+01               0
GRID*                595               0-8.638883302E-014.9247935459E+00+
*       4.6296295640E+01               0
GRID*                596               0-8.638916924E-014.9247932004E+00+
*       4.4444443822E+01               0
GRID*                597               0-2.496086192E+004.3323845185E+00+
*       4.6296296296E+01               0
GRID*                598               0-3.828013835E+003.2164984711E+00+
*       4.6296299220E+01               0
GRID*                599               0-3.827997973E+003.2165186602E+00+
*       4.4444447060E+01               0
GRID*                600               0-4.697582738E+001.7123661725E+00+
*       4.6296292478E+01               0
GRID*                601               0-5.000000000E+00-5.519011321E-12+
*       4.6296296296E+01               0
GRID*                602               0-5.000000000E+00-5.708295836E-12+
*       4.4444444444E+01               0
GRID*                603               0-4.697582824E+00-1.712365970E+00+
*       4.6296300090E+01               0
GRID*                604               0-3.828041849E+00-3.216462816E+00+
*       4.6296292820E+01               0
GRID*                605               0-3.828041971E+00-3.216462660E+00+
*       4.4444440962E+01               0
GRID*                606               0-2.496086189E+00-4.332384520E+00+
*       4.6296296297E+01               0
GRID*                607               0-8.638762631E-01-4.924794786E+00+
*       4.6296297073E+01               0
GRID*                608               0-8.638737659E-01-4.924795042E+00+
*       4.4444445246E+01               0
GRID*                609               08.7222340796E-01-4.923315059E+00+
*       4.6296295031E+01               0
GRID*                610               02.5031308544E+00-4.328318127E+00+
*       4.6296296297E+01               0
GRID*                611               02.5031308556E+00-4.328318127E+00+
*       4.4444444445E+01               0
GRID*                612               03.8317602919E+00-3.212103149E+00+
*       4.6296296260E+01               0
GRID*                613               03.8317589627E+003.2121046226E+00+
*       4.2592592639E+01               0
GRID*                614               02.5031308477E+004.3283181316E+00+
*       4.2592592592E+01               0
GRID*                615               02.5031308467E+004.3283181323E+00+
*       4.0740740740E+01               0
GRID*                616               08.7239170913E-014.9232870166E+00+
*       4.2592592188E+01               0
GRID*                617               0-8.638951337E-014.9247928469E+00+
*       4.2592592004E+01               0
GRID*                618               0-8.638986288E-014.9247924878E+00+
*       4.0740740187E+01               0
GRID*                619               0-2.496086194E+004.3323845176E+00+
*       4.2592592592E+01               0
GRID*                620               0-3.827977586E+003.2165446086E+00+
*       4.2592594812E+01               0
GRID*                621               0-3.827952053E+003.2165771061E+00+
*       4.0740742465E+01               0
GRID*                622               0-4.697589099E+001.7123510618E+00+
*       4.2592588968E+01               0
GRID*                623               0-5.000000000E+00-5.566314284E-12+
*       4.2592592593E+01               0
GRID*                624               0-5.000000000E+00-5.759231899E-12+
*       4.0740740741E+01               0
GRID*                625               0-4.697592069E+00-1.712344005E+00+
*       4.2592596079E+01               0
GRID*                626               0-3.828039992E+00-3.216465179E+00+
*       4.2592589145E+01               0
GRID*                627               0-3.828036182E+00-3.216470028E+00+
*       4.0740737364E+01               0
GRID*                628               0-2.496086187E+00-4.332384521E+00+
*       4.2592592593E+01               0
GRID*                629               0-8.638715604E-01-4.924795269E+00+
*       4.2592593416E+01               0
GRID*                630               0-8.638696985E-01-4.924795460E+00+
*       4.0740741583E+01               0
GRID*                631               08.7220379666E-01-4.923318326E+00+
*       4.2592591120E+01               0
GRID*                632               02.5031308567E+00-4.328318126E+00+
*       4.2592592593E+01               0
GRID*                633               02.5031308579E+00-4.328318125E+00+
*       4.0740740741E+01               0
GRID*                634               03.8317608165E+00-3.212102568E+00+
*       4.2592592561E+01               0
GRID*                635               03.8317586760E+003.2121049404E+00+
*       3.8888888938E+01               0
GRID*                636               02.5031308457E+004.3283181330E+00+
*       3.8888888889E+01               0
GRID*                637               02.5031308447E+004.3283181336E+00+
*       3.7037037037E+01               0
GRID*                638               08.7244356433E-014.9232783766E+00+
*       3.8888887967E+01               0
GRID*                639               0-8.639021539E-014.9247921256E+00+
*       3.8888888371E+01               0
GRID*                640               0-8.639056866E-014.9247917627E+00+
*       3.7037036554E+01               0
GRID*                641               0-2.496086196E+004.3323845167E+00+
*       3.8888888888E+01               0
GRID*                642               0-3.827920652E+003.2166170724E+00+
*       3.8888890005E+01               0
GRID*                643               0-3.827882533E+003.2166655905E+00+
*       3.7037037416E+01               0
GRID*                644               0-4.697598300E+001.7123291995E+00+
*       3.8888885549E+01               0
GRID*                645               0-5.000000000E+00-5.609838824E-12+
*       3.8888888889E+01               0
GRID*                646               0-5.000000000E+00-5.806389539E-12+
*       3.7037037037E+01               0
GRID*                647               0-4.697610005E+00-1.712301391E+00+
*       3.8888891790E+01               0
GRID*                648               0-3.828030791E+00-3.216476890E+00+
*       3.8888885613E+01               0
GRID*                649               0-3.828024049E+00-3.216485471E+00+
*       3.7037033888E+01               0
GRID*                650               0-2.496086185E+00-4.332384522E+00+
*       3.8888888889E+01               0
GRID*                651               0-8.638682397E-01-4.924795610E+00+
*       3.8888889745E+01               0
GRID*                652               0-8.638672532E-01-4.924795711E+00+
*       3.7037037903E+01               0
GRID*                653               08.7219734147E-01-4.923319402E+00+
*       3.8888887335E+01               0
GRID*                654               02.5031308591E+00-4.328318124E+00+
*       3.8888888889E+01               0
GRID*                655               02.5031308603E+00-4.328318124E+00+
*       3.7037037037E+01               0
GRID*                656               03.8317613539E+00-3.212101972E+00+
*       3.8888888862E+01               0
GRID*                657               03.8317585217E+003.2121051114E+00+
*       3.5185185235E+01               0
GRID*                658               02.5031308437E+004.3283181342E+00+
*       3.5185185185E+01               0
GRID*                659               02.5031308428E+004.3283181348E+00+
*       3.3333333333E+01               0
GRID*                660               08.7247247602E-014.9232735594E+00+
*       3.5185183966E+01               0
GRID*                661               0-8.639092059E-014.9247914011E+00+
*       3.5185184738E+01               0
GRID*                662               0-8.639126920E-014.9247910430E+00+
*       3.3333332921E+01               0
GRID*                663               0-2.496086197E+004.3323845159E+00+
*       3.5185185184E+01               0
GRID*                664               0-3.827839486E+003.2167203800E+00+
*       3.5185184731E+01               0
GRID*                665               0-3.827804231E+003.2167652512E+00+
*       3.3333332196E+01               0
GRID*                666               0-4.697609490E+001.7123026134E+00+
*       3.5185182194E+01               0
GRID*                667               0-5.000000000E+00-5.664407987E-12+
*       3.5185185185E+01               0
GRID*                668               0-5.000000000E+00-5.853692502E-12+
*       3.3333333333E+01               0
GRID*                669               0-4.697639395E+00-1.712231563E+00+
*       3.5185187133E+01               0
GRID*                670               0-3.828016169E+00-3.216495501E+00+
*       3.5185182185E+01               0
GRID*                671               0-3.828007349E+00-3.216506727E+00+
*       3.3333330500E+01               0
GRID*                672               0-2.496086183E+00-4.332384523E+00+
*       3.5185185186E+01               0
GRID*                673               0-8.638668204E-01-4.924795756E+00+
*       3.5185186055E+01               0
GRID*                674               0-8.638670382E-01-4.924795733E+00+
*       3.3333334200E+01               0
GRID*                675               08.7220106152E-01-4.923318782E+00+
*       3.5185183648E+01               0
GRID*                676               02.5031308615E+00-4.328318123E+00+
*       3.5185185185E+01               0
GRID*                677               02.5031308626E+00-4.328318122E+00+
*       3.3333333334E+01               0
GRID*                678               03.8317618910E+00-3.212101376E+00+
*       3.5185185163E+01               0
GRID*                679               03.8317585507E+003.2121050793E+00+
*       3.1481481531E+01               0
GRID*                680               02.5031308419E+004.3283181354E+00+
*       3.1481481481E+01               0
GRID*                681               02.5031308410E+004.3283181360E+00+
*       2.9629629629E+01               0
GRID*                682               08.7248329124E-014.9232717574E+00+
*       3.1481480138E+01               0
GRID*                683               0-8.639161258E-014.9247906902E+00+
*       3.1481481104E+01               0
GRID*                684               0-8.639194891E-014.9247903447E+00+
*       2.9629629285E+01               0
GRID*                685               0-2.496086199E+004.3323845151E+00+
*       3.1481481481E+01               0
GRID*                686               0-3.827777615E+003.2167991272E+00+
*       3.1481479827E+01               0
GRID*                687               0-3.827758680E+003.2168232275E+00+
*       2.9629627605E+01               0
GRID*                688               0-4.697621932E+001.7122730534E+00+
*       3.1481478881E+01               0
GRID*                689               0-5.000000000E+00-5.707932526E-12+
*       3.1481481481E+01               0
GRID*                690               0-5.000000000E+00-5.902666691E-12+
*       2.9629629630E+01               0
GRID*                691               0-4.697684155E+00-1.712125219E+00+
*       3.1481481983E+01               0
GRID*                692               0-3.827997775E+00-3.216518913E+00+
*       3.1481478830E+01               0
GRID*                693               0-3.827987622E+00-3.216531835E+00+
*       2.9629627171E+01               0
GRID*                694               0-2.496086182E+00-4.332384524E+00+
*       3.1481481482E+01               0
GRID*                695               0-8.638680239E-01-4.924795632E+00+
*       3.1481482337E+01               0
GRID*                696               0-8.638699210E-01-4.924795437E+00+
*       2.9629630465E+01               0
GRID*                697               08.7221240735E-01-4.923316892E+00+
*       3.1481480037E+01               0
GRID*                698               02.5031308638E+00-4.328318121E+00+
*       3.1481481482E+01               0
GRID*                699               02.5031308650E+00-4.328318121E+00+
*       2.9629629630E+01               0
GRID*                700               03.8317624160E+00-3.212100795E+00+
*       3.1481481465E+01               0
GRID*                701               03.8317588372E+003.2121047617E+00+
*       2.7777777825E+01               0
GRID*                702               02.5031308402E+004.3283181365E+00+
*       2.7777777777E+01               0
GRID*                703               02.5031308394E+004.3283181370E+00+
*       2.5925925926E+01               0
GRID*                704               08.7248024720E-014.9232722646E+00+
*       2.7777776444E+01               0
GRID*                705               0-8.639227646E-014.9247900081E+00+
*       2.7777777467E+01               0
GRID*                706               0-8.639259353E-014.9247896824E+00+
*       2.5925925647E+01               0
GRID*                707               0-2.496086200E+004.3323845144E+00+
*       2.7777777777E+01               0
GRID*                708               0-3.827746519E+003.2168387062E+00+
*       2.7777775513E+01               0
GRID*                709               0-3.827740270E+003.2168466595E+00+
*       2.5925923535E+01               0
GRID*                710               0-4.697634976E+001.7122420622E+00+
*       2.7777775589E+01               0
GRID*                711               0-5.000000000E+00-5.757052039E-12+
*       2.7777777778E+01               0
GRID*                712               0-5.000000000E+00-5.949969654E-12+
*       2.5925925926E+01               0
GRID*                713               0-4.697735659E+00-1.712002849E+00+
*       2.7777776614E+01               0
GRID*                714               0-3.827977056E+00-3.216545283E+00+
*       2.7777775520E+01               0
GRID*                715               0-3.827966234E+00-3.216559057E+00+
*       2.5925923875E+01               0
GRID*                716               0-2.496086180E+00-4.332384525E+00+
*       2.7777777778E+01               0
GRID*                717               0-8.638729085E-01-4.924795130E+00+
*       2.7777778582E+01               0
GRID*                718               0-8.638772133E-01-4.924794688E+00+
*       2.5925926686E+01               0
GRID*                719               08.7222915023E-01-4.923314102E+00+
*       2.7777776479E+01               0
GRID*                720               02.5031308661E+00-4.328318120E+00+
*       2.7777777778E+01               0
